시도,요양기관종별,합계,내과,신경과,정신건강의학과,외과,정형외과,신경외과,심장혈관흉부외과,성형외과,마취통증의학과,산부인과,소아청소년과,안과,이비인후과,피부과,비뇨의학과,영상의학과,방사선종양학과,병리과,진단검사의학과,결핵과,재활의학과,핵의학과,가정의학과,응급의학과,직업환경의학과,예방의학과
대전,보건지소,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
대전,한방병원,13,1,-,-,1,1,3,-,-,-,1,1,-,-,-,1,1,-,-,-,-,1,-,2,-,-,-
울산,계,"1,612",305,29,60,118,122,54,24,30,83,117,120,63,72,29,51,77,4,11,15,-,32,4,111,41,33,7
울산,상급종합병원,247,60,9,5,25,10,9,8,2,10,6,14,8,7,2,7,18,2,7,5,-,4,3,9,8,6,3
울산,종합병원,300,84,8,3,17,38,17,2,3,16,6,11,1,3,1,5,28,-,3,7,-,3,-,7,29,8,-
울산,병원,219,25,5,-,14,17,11,1,10,13,35,33,4,10,-,2,16,-,-,-,-,10,-,10,-,2,1
울산,요양병원,97,15,1,1,20,1,7,-,2,6,16,9,1,1,-,1,-,-,-,1,-,6,-,9,-,-,-
울산,정신병원,28,2,-,25,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
울산,의원,710,118,6,26,41,56,10,13,12,37,53,50,48,51,26,36,14,1,1,2,-,9,1,75,4,17,3
울산,보건소,4,1,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-
울산,보건지소,3,-,-,-,-,-,-,-,1,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
울산,한방병원,4,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,1,-,-,-,-,-,-,1,-,-,-
경기,계,"21,360","4,087",480,880,"1,384","1,732",713,222,245,"1,155","1,393","1,630",753,"1,066",551,574,878,63,196,217,16,601,47,"1,694",630,122,31
경기,상급종합병원,"1,710",427,77,42,141,77,63,43,29,97,56,106,56,46,23,33,144,18,37,30,-,26,14,43,70,7,5
경기,종합병원,"5,070","1,217",191,99,384,315,229,93,57,292,216,227,91,122,46,117,353,35,86,104,-,92,28,177,430,62,7
경기,병원,"2,336",298,56,39,97,500,194,5,12,166,259,166,36,17,6,8,199,3,-,3,1,123,1,96,38,13,-
경기,요양병원,962,180,67,14,125,38,30,13,6,17,71,30,2,7,-,11,3,-,1,1,2,168,-,168,5,2,1
경기,정신병원,212,6,-,201,2,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-
경기,의원,"10,834","1,945",87,479,601,775,189,67,135,572,761,"1,063",568,867,475,399,169,6,72,78,13,184,2,"1,187",86,36,18
경기,치과병원,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
경기,보건소,66,6,-,-,2,1,-,1,1,2,12,25,-,3,-,3,1,-,-,1,-,-,-,7,-,1,-
경기,보건지소,24,-,-,-,1,2,-,-,2,-,2,8,-,1,-,1,2,1,-,-,-,-,2,1,-,1,-
경기,보건의료원,17,2,-,1,3,-,-,-,2,2,1,3,-,-,-,1,-,-,-,-,-,1,-,1,-,-,-
경기,한방병원,127,6,2,5,27,24,8,-,1,7,15,1,-,3,1,1,7,-,-,-,-,7,-,11,1,-,-
강원,계,"2,249",447,46,86,183,186,79,35,37,131,153,155,72,86,39,56,96,11,17,28,1,57,3,146,77,16,6
강원,상급종합병원,406,104,15,8,36,18,11,10,6,24,16,22,8,12,8,10,23,7,10,9,-,7,2,11,21,6,2
강원,종합병원,506,121,19,18,33,39,19,8,8,28,24,31,9,14,5,8,28,3,6,16,-,11,1,16,36,1,4
강원,병원,276,48,1,5,19,60,20,1,4,15,10,5,3,6,7,3,26,-,1,1,-,16,-,10,11,4,-
강원,요양병원,69,11,2,-,10,2,10,1,1,3,7,3,-,-,-,2,-,-,-,-,-,3,-,14,-,-,-
강원,정신병원,37,2,-,27,-,1,-,1,-,-,-,-,-,2,-,-,3,-,-,-,-,-,-,1,-,-,-
강원,의원,913,157,9,27,80,66,19,14,13,57,90,85,51,52,18,32,16,-,-,2,1,20,-,93,9,2,-
강원,치과병원,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
강원,보건소,12,1,-,-,1,-,-,-,1,1,2,3,1,-,-,1,-,-,-,-,-,-,-,-,-,1,-
강원,보건지소,7,1,-,-,-,-,-,-,-,-,-,3,-,-,1,-,-,1,-,-,-,-,-,-,-,1,-
강원,보건의료원,18,1,-,1,4,-,-,-,4,2,1,3,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-
강원,한방병원,4,1,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
충북,계,"2,188",380,46,112,165,176,90,36,29,121,140,149,87,90,38,64,85,2,10,19,-,60,3,193,57,33,3
충북,상급종합병원,212,54,7,8,18,12,7,7,2,10,6,21,6,7,2,5,10,2,4,4,-,3,2,5,7,2,1
충북,종합병원,458,90,15,11,35,30,31,9,2,26,17,16,3,7,2,12,35,-,3,12,-,8,-,30,46,18,-
충북,병원,244,39,3,4,16,38,11,3,1,18,22,25,5,2,1,1,20,-,-,2,-,16,-,12,3,2,-
충북,요양병원,105,12,6,2,14,5,9,2,-,4,15,1,-,2,-,3,-,-,-,-,-,10,-,20,-,-,-
충북,정신병원,46,-,-,43,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-
충북,의원,"1,073",184,15,44,73,89,30,15,15,58,78,74,73,72,31,42,19,-,3,1,-,22,1,123,1,8,2
충북,보건소,11,-,-,-,3,-,-,-,1,2,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
충북,보건지소,28,-,-,-,2,-,-,-,8,3,-,9,-,-,2,1,-,-,-,-,-,1,-,-,-,2,-
충북,한방병원,11,1,-,-,3,2,2,-,-,-,1,-,-,-,-,-,1,-,-,-,-,-,-,1,-,-,-
충남,계,"2,744",484,59,123,248,210,89,42,40,142,185,185,95,109,46,87,106,8,13,22,2,57,5,258,87,33,9
충남,상급종합병원,434,112,15,12,41,18,14,11,8,19,10,34,9,15,6,10,24,6,9,9,-,7,5,11,19,7,3
충남,종합병원,390,71,11,7,26,31,22,7,4,23,18,18,4,6,2,11,26,-,2,11,-,9,-,18,49,9,5
충남,병원,305,47,1,3,22,62,21,-,1,21,27,27,1,1,1,1,28,-,-,-,-,12,-,18,4,7,-
충남,요양병원,190,16,12,1,40,10,5,4,4,2,17,6,-,2,-,8,3,-,2,-,-,14,-,43,1,-,-
충남,정신병원,47,-,-,45,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
충남,의원,"1,310",235,20,53,112,85,26,18,15,68,109,92,81,85,35,55,22,1,-,2,2,13,-,162,12,6,1
충남,치과병원,5,-,-,-,-,-,-,1,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
충남,보건소,11,-,-,-,1,1,-,-,1,1,1,2,-,-,1,-,-,-,-,-,-,-,-,2,-,1,-
충남,보건지소,15,1,-,-,-,-,-,-,3,1,-,4,-,-,-,-,-,1,-,-,-,2,-,-,-,3,-
충남,보건의료원,27,2,-,2,3,1,1,1,4,2,2,2,-,-,1,-,2,-,-,-,-,-,-,2,2,-,-
충남,한방병원,10,-,-,-,3,2,-,-,-,1,-,-,-,-,-,2,1,-,-,-,-,-,-,1,-,-,-
전북,계,"3,043",604,64,135,250,222,104,32,52,164,186,209,103,102,62,72,128,9,26,27,2,80,11,290,85,17,7
전북,상급종합병원,426,116,17,11,31,24,16,5,8,18,17,29,11,10,7,10,28,6,11,10,-,10,7,2,15,1,6
전북,종합병원,527,120,15,10,43,39,26,9,5,26,26,20,2,7,5,10,37,2,8,15,-,15,3,21,55,8,-
전북,병원,278,37,6,1,19,51,23,-,1,25,13,31,5,-,-,5,27,-,1,-,-,13,-,13,5,1,1
전북,요양병원,264,29,3,5,48,12,15,8,1,3,27,13,-,1,1,2,1,-,1,-,-,23,1,70,-,-,-
전북,정신병원,49,2,-,43,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-
전북,의원,"1,433",293,23,65,104,95,24,10,30,83,102,100,83,84,49,42,34,-,5,2,2,15,-,173,10,5,-
전북,보건소,3,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
전북,보건지소,8,-,-,-,-,-,-,-,1,2,-,2,-,-,-,-,-,1,-,-,-,-,-,-,-,2,-
전북,보건의료원,31,4,-,-,2,-,-,-,5,4,-,8,2,-,-,3,1,-,-,-,-,2,-,-,-,-,-
전북,한방병원,24,3,-,-,3,1,-,-,1,3,1,2,-,-,-,-,-,-,-,-,-,2,-,8,-,-,-
전남,계,"2,627",484,44,125,245,196,102,46,34,164,163,157,75,99,29,80,132,6,13,31,2,47,9,249,65,26,4
전남,상급종합병원,165,52,-,2,22,6,5,4,-,6,5,6,-,6,1,5,14,5,6,4,-,1,4,5,3,2,1
전남,종합병원,687,138,21,20,64,55,39,12,1,44,34,26,2,6,1,14,56,1,5,26,1,12,2,33,52,20,2
전남,병원,442,60,7,16,21,70,27,6,10,45,41,56,3,9,3,2,38,-,1,-,1,7,-,16,1,2,-
전남,요양병원,251,37,2,5,41,11,4,3,2,7,28,17,2,10,-,1,2,-,-,-,-,15,2,61,-,-,1
전남,정신병원,54,1,-,52,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
전남,의원,991,194,14,30,92,53,27,21,17,59,53,42,67,67,24,58,21,-,1,1,-,8,1,132,8,1,-
전남,보건소,9,-,-,-,-,-,-,-,-,1,-,6,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-
전남,보건지소,7,-,-,-,1,-,-,-,3,1,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
전남,보건의료원,9,1,-,-,-,-,-,-,-,-,1,2,1,-,-,-,-,-,-,-,-,3,-,-,-,1,-
전남,한방병원,12,1,-,-,3,1,-,-,1,1,1,-,-,1,-,-,1,-,-,-,-,-,-,2,-,-,-
경북,계,"3,188",584,72,175,276,252,128,53,44,164,204,194,120,123,46,102,108,7,14,21,3,76,1,260,112,36,13
경북,종합병원,937,189,35,23,57,73,59,21,17,51,37,39,15,17,4,25,62,2,14,19,-,13,1,36,98,27,3
경북,병원,334,51,8,7,24,43,17,2,6,22,41,25,3,5,4,2,26,2,-,1,-,19,-,17,7,1,1
경북,요양병원,310,46,8,2,60,14,17,7,-,7,31,10,5,5,-,8,1,-,-,-,1,29,-,58,-,-,1
경북,정신병원,119,4,1,107,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-
경북,의원,"1,453",292,20,36,131,118,34,23,18,81,95,110,96,96,37,66,17,3,-,1,1,14,-,141,7,8,8
경북,보건소,6,-,-,-,-,-,-,-,1,1,-,3,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-
경북,보건지소,3,-,-,-,-,-,-,-,1,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
경북,보건의료원,22,2,-,-,2,2,1,-,1,2,-,5,1,-,1,1,1,-,-,-,-,1,-,2,-,-,-
경북,한방병원,4,-,-,-,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-
경남,계,"4,900",967,131,241,362,377,196,67,59,291,293,366,163,193,84,131,207,11,48,37,2,132,8,316,136,69,13
경남,상급종합병원,685,177,26,15,52,23,25,22,9,36,19,56,16,22,9,16,41,6,19,13,-,17,4,20,25,14,3
경남,종합병원,907,203,42,11,72,71,43,14,7,50,41,38,10,13,6,21,68,3,14,21,-,16,2,23,82,33,3
경남,병원,774,137,22,5,35,137,62,3,6,49,37,119,3,4,4,7,70,1,2,-,2,27,-,20,18,4,-
경남,요양병원,402,72,20,2,46,16,19,9,2,12,34,16,1,4,2,7,2,1,-,-,-,49,-,86,2,-,-
경남,정신병원,149,2,-,136,1,2,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,5,1,-,-
경남,의원,"1,941",375,21,72,155,127,46,19,31,131,159,129,133,149,62,79,25,-,12,3,-,20,1,160,8,17,7
경남,치과병원,4,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
경남,보건소,13,1,-,-,-,-,-,-,2,2,1,5,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-
경남,보건지소,9,-,-,-,-,-,-,-,1,4,-,-,-,-,1,-,-,-,1,-,-,1,1,-,-,-,-
경남,보건의료원,7,-,-,-,1,-,1,-,1,1,-,1,-,-,-,1,-,-,-,-,-,1,-,-,-,-,-
경남,한방병원,9,-,-,-,-,1,-,-,-,1,2,1,-,-,-,-,1,-,-,-,-,1,-,2,-,-,-
제주,계,"1,067",184,23,40,75,85,36,22,24,55,68,72,40,44,21,28,34,4,10,14,1,35,3,97,45,4,3
제주,종합병원,408,93,16,8,30,29,20,13,4,21,18,21,7,9,3,7,26,4,7,10,-,7,2,10,39,1,3
제주,병원,40,6,1,2,4,5,2,-,2,3,-,-,1,-,-,-,3,-,-,-,-,9,-,2,-,-,-
제주,요양병원,36,4,2,-,3,3,2,-,-,1,3,-,1,-,-,-,1,-,-,-,-,7,-,9,-,-,-
제주,정신병원,5,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
제주,의원,566,81,4,25,35,47,12,8,17,28,47,49,30,35,18,20,4,-,3,4,1,12,1,76,6,3,-
제주,보건소,5,-,-,-,1,1,-,-,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
제주,보건지소,6,-,-,-,1,-,-,1,-,2,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-
제주,한방병원,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
세종,계,487,92,9,22,25,29,14,7,8,23,29,65,19,31,14,16,9,2,4,2,-,7,1,40,17,2,-
세종,종합병원,160,34,6,3,8,9,6,4,4,10,5,17,4,4,3,3,5,2,4,2,-,2,1,7,16,1,-
세종,병원,10,-,-,-,-,-,-,-,-,-,8,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
세종,요양병원,8,-,-,-,2,-,3,1,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
세종,정신병원,2,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
세종,의원,305,58,3,17,14,20,5,2,4,13,16,45,15,27,11,13,4,-,-,-,-,5,-,32,1,-,-
세종,보건지소,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
세종,한방병원,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
