Indicator,SpatialDimValueCode,Location,Period,FactValueNumeric
Specialist medical practitioners (number),LBR,Liberia,2019,35
Specialist medical practitioners (number),NLD,Netherlands (Kingdom of the),2019,35014
Specialist medical practitioners (number),EST,Estonia,2019,3501
Specialist medical practitioners (number),MRT,Mauritania,2019,364
Specialist medical practitioners (number),BOL,Bolivia (Plurinational State of),2019,3678
Specialist medical practitioners (number),TGO,Togo,2019,397
Specialist medical practitioners (number),TLS,Timor-Leste,2019,40
Specialist medical practitioners (number),EGY,Egypt,2019,42979
Specialist medical practitioners (number),OMN,Oman,2019,4357
Specialist medical practitioners (number),CAN,Canada,2019,45243
Specialist medical practitioners (number),ROU,Romania,2019,46639
Specialist medical practitioners (number),AUS,Australia,2019,46768
Specialist medical practitioners (number),PAK,Pakistan,2019,47834
Specialist medical practitioners (number),LVA,Latvia,2019,4884
Specialist medical practitioners (number),MDV,Maldives,2019,493
Specialist medical practitioners (number),CRI,Costa Rica,2019,5115
Specialist medical practitioners (number),SVN,Slovenia,2019,5190
Specialist medical practitioners (number),GRC,Greece,2019,54049
Specialist medical practitioners (number),MDA,Republic of Moldova,2019,5613
Specialist medical practitioners (number),BRA,Brazil,2019,65383
Specialist medical practitioners (number),IDN,Indonesia,2019,65873
Specialist medical practitioners (number),LAO,Lao People's Democratic Republic,2019,669
Specialist medical practitioners (number),SSD,South Sudan,2019,68
Specialist medical practitioners (number),IRL,Ireland,2019,7298
Specialist medical practitioners (number),ARM,Armenia,2019,7371
Specialist medical practitioners (number),TUN,Tunisia,2019,7725
Specialist medical practitioners (number),NPL,Nepal,2019,7758
Specialist medical practitioners (number),GMB,Gambia,2019,81
Specialist medical practitioners (number),ISL,Iceland,2019,817
Specialist medical practitioners (number),DOM,Dominican Republic,2019,8333
Specialist medical practitioners (number),GAB,Gabon,2019,851
Specialist medical practitioners (number),MOZ,Mozambique,2019,855
Specialist medical practitioners (number),PNG,Papua New Guinea,2019,86
Specialist medical practitioners (number),TKM,Turkmenistan,2019,8772
Specialist medical practitioners (number),BFA,Burkina Faso,2019,884
Specialist medical practitioners (number),POL,Poland,2019,92111
Specialist medical practitioners (number),KOR,Republic of Korea,2019,92522
Specialist medical practitioners (number),NZL,New Zealand,2019,9754
Specialist medical practitioners (number),LTU,Lithuania,2019,9885
Specialist medical practitioners (number),DNK,Denmark,2018,10559
Specialist medical practitioners (number),HRV,Croatia,2018,10568
Specialist medical practitioners (number),NOR,Norway,2018,10854
Specialist medical practitioners (number),MLI,Mali,2018,1037
Specialist medical practitioners (number),TUR,Türkiye,2018,104440
Specialist medical practitioners (number),GHA,Ghana,2018,1090
Specialist medical practitioners (number),TTO,Trinidad and Tobago,2018,1098
Specialist medical practitioners (number),FIN,Finland,2018,11749
Specialist medical practitioners (number),BTN,Bhutan,2018,110
Specialist medical practitioners (number),SYC,Seychelles,2018,115
Specialist medical practitioners (number),FRA,France,2018,116410
Specialist medical practitioners (number),GMB,Gambia,2018,117
Specialist medical practitioners (number),BWA,Botswana,2018,118
Specialist medical practitioners (number),AIA,Anguilla,2018,12
Specialist medical practitioners (number),ERI,Eritrea,2018,120
Specialist medical practitioners (number),MUS,Mauritius,2018,1207
Specialist medical practitioners (number),ESP,Spain,2018,121744
Specialist medical practitioners (number),CIV,Cote d'Ivoire,2018,1356
Specialist medical practitioners (number),GIN,Guinea,2018,138
Specialist medical practitioners (number),GBR,United Kingdom of Great Britain and Northern Ireland,2018,138726
Specialist medical practitioners (number),MNE,Montenegro,2018,1394
Specialist medical practitioners (number),ZAF,South Africa,2018,14192
Specialist medical practitioners (number),TCD,Chad,2018,157
Specialist medical practitioners (number),MWI,Malawi,2018,178
Specialist medical practitioners (number),LSO,Lesotho,2018,183
Specialist medical practitioners (number),ITA,Italy,2018,187303
Specialist medical practitioners (number),ISR,Israel,2018,19788
Specialist medical practitioners (number),MEX,Mexico,2018,197818
Specialist medical practitioners (number),LBR,Liberia,2018,21
Specialist medical practitioners (number),BEL,Belgium,2018,22062
Specialist medical practitioners (number),CHE,Switzerland,2018,22196
Specialist medical practitioners (number),GEO,Georgia,2018,22346
Specialist medical practitioners (number),NIC,Nicaragua,2018,2243
Specialist medical practitioners (number),SWE,Sweden,2018,23020
Specialist medical practitioners (number),AUT,Austria,2018,23246
Specialist medical practitioners (number),CHL,Chile,2018,23490
Specialist medical practitioners (number),LKA,Sri Lanka,2018,2316
Specialist medical practitioners (number),KEN,Kenya,2018,2440
Specialist medical practitioners (number),BGR,Bulgaria,2018,25303
Specialist medical practitioners (number),HUN,Hungary,2018,25903
Specialist medical practitioners (number),ETH,Ethiopia,2018,2528
Specialist medical practitioners (number),PRT,Portugal,2018,26814
Specialist medical practitioners (number),COL,Colombia,2018,27128
Specialist medical practitioners (number),COG,Congo,2018,275
Specialist medical practitioners (number),DEU,Germany,2018,276623
Specialist medical practitioners (number),CPV,Cabo Verde,2018,287
Specialist medical practitioners (number),PSE,"occupied Palestinian territory, including east Jerusalem",2018,2910
Specialist medical practitioners (number),NGA,Nigeria,2018,3035
Specialist medical practitioners (number),PAN,Panama,2018,3183
Specialist medical practitioners (number),TLS,Timor-Leste,2018,33
Specialist medical practitioners (number),GNB,Guinea-Bissau,2018,34
Specialist medical practitioners (number),NLD,Netherlands (Kingdom of the),2018,34549
Specialist medical practitioners (number),LBN,Lebanon,2018,3414
Specialist medical practitioners (number),JAM,Jamaica,2018,348
Specialist medical practitioners (number),EST,Estonia,2018,3508
Specialist medical practitioners (number),AGO,Angola,2018,3550
Specialist medical practitioners (number),MRT,Mauritania,2018,363
Specialist medical practitioners (number),MDV,Maldives,2018,366
Specialist medical practitioners (number),DZA,Algeria,2018,39830
Specialist medical practitioners (number),TGO,Togo,2018,392
Specialist medical practitioners (number),OMN,Oman,2018,4174
Specialist medical practitioners (number),IRN,Iran (Islamic Republic of),2018,43304
Specialist medical practitioners (number),ROU,Romania,2018,44442
Specialist medical practitioners (number),AUS,Australia,2018,45820
Specialist medical practitioners (number),TZA,United Republic of Tanzania,2018,451
Specialist medical practitioners (number),QAT,Qatar,2018,4937
Specialist medical practitioners (number),LVA,Latvia,2018,4956
Specialist medical practitioners (number),CRI,Costa Rica,2018,4973
Specialist medical practitioners (number),SVN,Slovenia,2018,5012
Specialist medical practitioners (number),IDN,Indonesia,2018,53671
Specialist medical practitioners (number),RWA,Rwanda,2018,534
Specialist medical practitioners (number),GRC,Greece,2018,55161
Specialist medical practitioners (number),BEN,Benin,2018,562
Specialist medical practitioners (number),ZWE,Zimbabwe,2018,619
Specialist medical practitioners (number),LAO,Lao People's Democratic Republic,2018,621
Specialist medical practitioners (number),NPL,Nepal,2018,6383
Specialist medical practitioners (number),SLE,Sierra Leone,2018,66
Specialist medical practitioners (number),SWZ,Eswatini,2018,67
Specialist medical practitioners (number),SAU,Saudi Arabia,2018,68170
Specialist medical practitioners (number),POL,Poland,2018,69722
Specialist medical practitioners (number),IRL,Ireland,2018,6977
Specialist medical practitioners (number),ARM,Armenia,2018,7009
Specialist medical practitioners (number),CAF,Central African Republic,2018,72
Specialist medical practitioners (number),SSD,South Sudan,2018,73
Specialist medical practitioners (number),MOZ,Mozambique,2018,778
Specialist medical practitioners (number),GAB,Gabon,2018,798
Specialist medical practitioners (number),ISL,Iceland,2018,802
Specialist medical practitioners (number),TKM,Turkmenistan,2018,8498
Specialist medical practitioners (number),CMR,Cameroon,2018,859
Specialist medical practitioners (number),KOR,Republic of Korea,2018,89747
Specialist medical practitioners (number),COM,Comoros,2018,90
Specialist medical practitioners (number),NZL,New Zealand,2018,9062
Specialist medical practitioners (number),BFA,Burkina Faso,2018,952
Specialist medical practitioners (number),LTU,Lithuania,2018,9997
Specialist medical practitioners (number),DNK,Denmark,2017,10362
Specialist medical practitioners (number),NOR,Norway,2017,10481
Specialist medical practitioners (number),HRV,Croatia,2017,10564
Specialist medical practitioners (number),TUR,Türkiye,2017,101998
Specialist medical practitioners (number),FIN,Finland,2017,11753
Specialist medical practitioners (number),FRA,France,2017,115642
Specialist medical practitioners (number),ESP,Spain,2017,118356
Specialist medical practitioners (number),LUX,Luxembourg,2017,1246
Specialist medical practitioners (number),GBR,United Kingdom of Great Britain and Northern Ireland,2017,136097
Specialist medical practitioners (number),HND,Honduras,2017,1365
Specialist medical practitioners (number),MAR,Morocco,2017,16909
Specialist medical practitioners (number),GEO,Georgia,2017,18417
Specialist medical practitioners (number),ITA,Italy,2017,187821
Specialist medical practitioners (number),MEX,Mexico,2017,189741
Specialist medical practitioners (number),ISR,Israel,2017,19216
Specialist medical practitioners (number),BEL,Belgium,2017,21630
Specialist medical practitioners (number),CHE,Switzerland,2017,21658
Specialist medical practitioners (number),SUR,Suriname,2017,211
Specialist medical practitioners (number),CHL,Chile,2017,22095
Specialist medical practitioners (number),SWE,Sweden,2017,22687
Specialist medical practitioners (number),LKA,Sri Lanka,2017,2226
Specialist medical practitioners (number),AUT,Austria,2017,23988
Specialist medical practitioners (number),BGR,Bulgaria,2017,25210
Specialist medical practitioners (number),COL,Colombia,2017,25258
Specialist medical practitioners (number),HUN,Hungary,2017,25615
Specialist medical practitioners (number),PRT,Portugal,2017,25642
Specialist medical practitioners (number),DEU,Germany,2017,271196
Specialist medical practitioners (number),PSE,"occupied Palestinian territory, including east Jerusalem",2017,2863
Specialist medical practitioners (number),BRA,Brazil,2017,296177
Specialist medical practitioners (number),PAN,Panama,2017,3024
Specialist medical practitioners (number),TLS,Timor-Leste,2017,33
Specialist medical practitioners (number),NLD,Netherlands (Kingdom of the),2017,34000
Specialist medical practitioners (number),EST,Estonia,2017,3510
Specialist medical practitioners (number),TGO,Togo,2017,353
Specialist medical practitioners (number),MDV,Maldives,2017,368
Specialist medical practitioners (number),IRN,Iran (Islamic Republic of),2017,39127
Specialist medical practitioners (number),OMN,Oman,2017,4035
Specialist medical practitioners (number),ROU,Romania,2017,42309
Specialist medical practitioners (number),LBY,Libya,2017,4391
Specialist medical practitioners (number),AUS,Australia,2017,44304
Specialist medical practitioners (number),ZWE,Zimbabwe,2017,446
Specialist medical practitioners (number),SVN,Slovenia,2017,4758
Specialist medical practitioners (number),CRI,Costa Rica,2017,4775
Specialist medical practitioners (number),LVA,Latvia,2017,4811
Specialist medical practitioners (number),LAO,Lao People's Democratic Republic,2017,497
Specialist medical practitioners (number),GRC,Greece,2017,53258
Specialist medical practitioners (number),RWA,Rwanda,2017,534
Specialist medical practitioners (number),IDN,Indonesia,2017,54316
Specialist medical practitioners (number),NPL,Nepal,2017,6079
Specialist medical practitioners (number),MOZ,Mozambique,2017,625
Specialist medical practitioners (number),BTN,Bhutan,2017,67
Specialist medical practitioners (number),IRL,Ireland,2017,6861
Specialist medical practitioners (number),ARM,Armenia,2017,7025
Specialist medical practitioners (number),BFA,Burkina Faso,2017,738
Specialist medical practitioners (number),POL,Poland,2017,74376
Specialist medical practitioners (number),ISL,Iceland,2017,796
Specialist medical practitioners (number),GMB,Gambia,2017,80
Specialist medical practitioners (number),PRK,Democratic People's Republic of Korea,2017,80553
Specialist medical practitioners (number),TKM,Turkmenistan,2017,8337
Specialist medical practitioners (number),GAB,Gabon,2017,838
Specialist medical practitioners (number),TUN,Tunisia,2017,8401
Specialist medical practitioners (number),GHA,Ghana,2017,861
Specialist medical practitioners (number),KOR,Republic of Korea,2017,87978
Specialist medical practitioners (number),NZL,New Zealand,2017,8797
Specialist medical practitioners (number),LTU,Lithuania,2017,9916
Specialist medical practitioners (number),DNK,Denmark,2016,10097
Specialist medical practitioners (number),HRV,Croatia,2016,10098
Specialist medical practitioners (number),FIN,Finland,2016,11456
Specialist medical practitioners (number),FRA,France,2016,114405
Specialist medical practitioners (number),ESP,Spain,2016,117141
Specialist medical practitioners (number),LUX,Luxembourg,2016,1178
Specialist medical practitioners (number),MDV,Maldives,2016,121
Specialist medical practitioners (number),SYC,Seychelles,2016,121
Specialist medical practitioners (number),THA,Thailand,2016,13492
Specialist medical practitioners (number),GBR,United Kingdom of Great Britain and Northern Ireland,2016,132657
Specialist medical practitioners (number),GNB,Guinea-Bissau,2016,14
Specialist medical practitioners (number),GEO,Georgia,2016,17307
Specialist medical practitioners (number),ISR,Israel,2016,18669
Specialist medical practitioners (number),MEX,Mexico,2016,180569
Specialist medical practitioners (number),ITA,Italy,2016,185579
Specialist medical practitioners (number),CHL,Chile,2016,20960
Specialist medical practitioners (number),CHE,Switzerland,2016,20993
Specialist medical practitioners (number),SUR,Suriname,2016,203
Specialist medical practitioners (number),BEL,Belgium,2016,21424
Specialist medical practitioners (number),LKA,Sri Lanka,2016,2102
Specialist medical practitioners (number),SWE,Sweden,2016,22314
Specialist medical practitioners (number),AUT,Austria,2016,23621
Specialist medical practitioners (number),COL,Colombia,2016,23640
Specialist medical practitioners (number),HND,Honduras,2016,2370
Specialist medical practitioners (number),BGR,Bulgaria,2016,24661
Specialist medical practitioners (number),PRT,Portugal,2016,24905
Specialist medical practitioners (number),COG,Congo,2016,261
Specialist medical practitioners (number),DEU,Germany,2016,265751
Specialist medical practitioners (number),PAN,Panama,2016,2950
Specialist medical practitioners (number),RWA,Rwanda,2016,324
Specialist medical practitioners (number),NLD,Netherlands (Kingdom of the),2016,33173
Specialist medical practitioners (number),EST,Estonia,2016,3487
Specialist medical practitioners (number),JAM,Jamaica,2016,372
Specialist medical practitioners (number),OMN,Oman,2016,3851
Specialist medical practitioners (number),ROU,Romania,2016,40764
Specialist medical practitioners (number),AUS,Australia,2016,43036
Specialist medical practitioners (number),ZWE,Zimbabwe,2016,446
Specialist medical practitioners (number),SVN,Slovenia,2016,4514
Specialist medical practitioners (number),LAO,Lao People's Democratic Republic,2016,457
Specialist medical practitioners (number),CRI,Costa Rica,2016,4594
