ALPHA_S,ALPHA_E,BETA,SEED,K,TARDY JOB,MEAN TARDINESS,Q TARDY JOB
0.5,10.0,2.5,490,0.6000000000000001,294,5058.923333333333,191
0.5,10.0,2.5,490,0.7000000000000001,294,5049.923333333333,191
0.5,10.0,2.5,490,0.8,295,5019.78,190
0.5,10.0,2.5,490,0.9,295,4991.44,189
0.5,10.0,2.5,490,1.0,295,4954.23,188
0.5,10.0,10.0,486,0.0,293,5245.39,131
0.5,10.0,10.0,486,0.1,294,4844.39,160
0.5,10.0,10.0,486,0.2,294,4775.59,155
0.5,10.0,10.0,486,0.30000000000000004,294,4740.19,153
0.5,10.0,10.0,486,0.4,294,4688.39,151
0.5,10.0,10.0,486,0.5,294,4498.99,139
0.5,10.0,10.0,486,0.6000000000000001,294,4498.99,126
0.5,10.0,10.0,486,0.7000000000000001,294,4498.99,124
0.5,10.0,10.0,486,0.8,294,4498.99,122
0.5,10.0,10.0,486,0.9,294,4498.99,113
0.5,10.0,10.0,486,1.0,295,4498.94,93
0.5,10.0,10.0,487,0.0,290,4926.833333333333,133
0.5,10.0,10.0,487,0.1,291,4771.09,176
0.5,10.0,10.0,487,0.2,291,4659.29,172
0.5,10.0,10.0,487,0.30000000000000004,291,4650.89,168
0.5,10.0,10.0,487,0.4,291,4670.89,168
0.5,10.0,10.0,487,0.5,291,4555.89,166
0.5,10.0,10.0,487,0.6000000000000001,291,4441.69,165
0.5,10.0,10.0,487,0.7000000000000001,290,4441.633333333333,166
0.5,10.0,10.0,487,0.8,290,4441.633333333333,165
0.5,10.0,10.0,487,0.9,291,4441.52,166
0.5,10.0,10.0,487,1.0,293,4440.803333333333,166
0.5,10.0,10.0,488,0.0,294,5063.956666666667,138
0.5,10.0,10.0,488,0.1,294,5140.356666666667,189
0.5,10.0,10.0,488,0.2,294,5123.356666666667,187
0.5,10.0,10.0,488,0.30000000000000004,294,5154.956666666667,186
0.5,10.0,10.0,488,0.4,294,5039.756666666667,183
0.5,10.0,10.0,488,0.5,294,4982.356666666667,183
0.5,10.0,10.0,488,0.6000000000000001,294,4760.956666666667,183
0.5,10.0,10.0,488,0.7000000000000001,294,4799.756666666667,184
0.5,10.0,10.0,488,0.8,294,4763.356666666667,183
0.5,10.0,10.0,488,0.9,295,4763.23,183
0.5,10.0,10.0,488,1.0,295,4763.096666666666,183
0.5,10.0,10.0,489,0.0,292,5141.756666666667,139
0.5,10.0,10.0,489,0.1,292,5014.356666666667,184
0.5,10.0,10.0,489,0.2,292,4880.556666666666,179
0.5,10.0,10.0,489,0.30000000000000004,292,4760.956666666667,174
0.5,10.0,10.0,489,0.4,292,4760.956666666667,174
0.5,10.0,10.0,489,0.5,292,4689.556666666666,173
0.5,10.0,10.0,489,0.6000000000000001,292,4627.756666666667,173
0.5,10.0,10.0,489,0.7000000000000001,292,4627.756666666667,173
0.5,10.0,10.0,489,0.8,293,4627.736666666667,173
0.5,10.0,10.0,489,0.9,295,4596.473333333333,172
0.5,10.0,10.0,489,1.0,295,4534.673333333333,170
0.5,10.0,10.0,490,0.0,294,5314.983333333334,139
0.5,10.0,10.0,490,0.1,294,5396.923333333333,186
0.5,10.0,10.0,490,0.2,294,4999.5233333333335,174
0.5,10.0,10.0,490,0.30000000000000004,294,4809.123333333333,169
0.5,10.0,10.0,490,0.4,294,4780.5233333333335,168
0.5,10.0,10.0,490,0.5,294,4780.5233333333335,168
0.5,10.0,10.0,490,0.6000000000000001,294,4753.723333333333,167
0.5,10.0,10.0,490,0.7000000000000001,294,4571.5233333333335,160
0.5,10.0,10.0,490,0.8,294,4523.123333333333,153
0.5,10.0,10.0,490,0.9,294,4523.123333333333,150
0.5,10.0,10.0,490,1.0,295,4522.83,148
