Date,Predicted_Demand
2025-02-26 14:36:06.123199,60.34109532266246
2025-02-27 14:36:06.123199,60.68845385692917
2025-02-28 14:36:06.123199,61.028881128382054
2025-03-01 14:36:06.123199,61.36227515419537
2025-03-02 14:36:06.123199,61.68853603564622
2025-03-03 14:36:06.123199,62.00756598771618
2025-03-04 14:36:06.123199,62.31926936806709
2025-03-05 14:36:06.123199,62.62355270538231
2025-03-06 14:36:06.123199,62.9203247270641
2025-03-07 14:36:06.123199,63.2094963862796
2025-03-08 14:36:06.123199,63.490980888347266
2025-03-09 14:36:06.123199,63.76469371645625
2025-03-10 14:36:06.123199,64.0305526567104
2025-03-11 14:36:06.123199,64.2884778224901
2025-03-12 14:36:06.123199,64.53839167812414
2025-03-13 14:36:06.123199,64.7802190618656
2025-03-14 14:36:06.123199,65.01388720816364
2025-03-15 14:36:06.123199,65.2393257692255
2025-03-16 14:36:06.123199,65.45646683586223
2025-03-17 14:36:06.123199,65.6652449576115
2025-03-18 14:36:06.123199,65.86559716213209
2025-03-19 14:36:06.123199,66.05746297386379
2025-03-20 14:36:06.123199,66.24078443194784
2025-03-21 14:36:06.123199,66.41550610740182
2025-03-22 14:36:06.123199,66.58157511954454
2025-03-23 14:36:06.123199,66.73894115166557
2025-03-24 14:36:06.123199,66.88755646593543
2025-03-25 14:36:06.123199,67.02737591755113
2025-03-26 14:36:06.123199,67.15835696811362
2025-03-27 14:36:06.123199,67.2804596982328
2025-03-28 14:36:06.123199,67.3936468193566
2025-03-29 14:36:06.123199,67.49788368482027
2025-03-30 14:36:06.123199,67.59313830011294
2025-03-31 14:36:06.123199,67.67938133235836
2025-04-01 14:36:06.123199,67.75658611900681
2025-04-02 14:36:06.123199,67.82472867573583
2025-04-03 14:36:06.123199,67.88378770355723
2025-04-04 14:36:06.123199,67.93374459512847
2025-04-05 14:36:06.123199,67.97458344026646
2025-04-06 14:36:06.123199,68.006291030662
2025-04-07 14:36:06.123199,68.02885686379375
2025-04-08 14:36:06.123199,68.04227314604042
2025-04-09 14:36:06.123199,68.04653479499
2025-04-10 14:36:06.123199,68.04163944094594
2025-04-11 14:36:06.123199,68.02758742762936
2025-04-12 14:36:06.123199,68.00438181207704
2025-04-13 14:36:06.123199,67.97202836373572
2025-04-14 14:36:06.123199,67.9305355627524
2025-04-15 14:36:06.123199,67.87991459746151
2025-04-16 14:36:06.123199,67.82017936106958
2025-04-17 14:36:06.123199,67.75134644753837
2025-04-18 14:36:06.123199,67.67343514666769
2025-04-19 14:36:06.123199,67.58646743837947
2025-04-20 14:36:06.123199,67.49046798620462
2025-04-21 14:36:06.123199,67.38546412997466
2025-04-22 14:36:06.123199,67.2714858777204
2025-04-23 14:36:06.123199,67.14856589677981
2025-04-24 14:36:06.123199,67.0167395041181
2025-04-25 14:36:06.123199,66.87604465586251
2025-04-26 14:36:06.123199,66.72652193605501
2025-04-27 14:36:06.123199,66.56821454462644
2025-04-28 14:36:06.123199,66.4011682845955
2025-04-29 14:36:06.123199,66.22543154849618
2025-04-30 14:36:06.123199,66.04105530403812
2025-05-01 14:36:06.123199,65.84809307900368
2025-05-02 14:36:06.123199,65.6466009453867
2025-05-03 14:36:06.123199,65.43663750277688
2025-05-04 14:36:06.123199,65.2182638609957
2025-05-05 14:36:06.123199,64.99154362198806
2025-05-06 14:36:06.123199,64.75654286097591
2025-05-07 14:36:06.123199,64.51333010687846
2025-05-08 14:36:06.123199,64.2619763220057
2025-05-09 14:36:06.123199,64.00255488103078
2025-05-10 14:36:06.123199,63.735141549247416
2025-05-11 14:36:06.123199,63.45981446011912
2025-05-12 14:36:06.123199,63.1766540921264
2025-05-13 14:36:06.123199,62.8857432449195
2025-05-14 14:36:06.123199,62.5871670147828
2025-05-15 14:36:06.123199,62.28101276941909
2025-05-16 14:36:06.123199,61.96737012206066
2025-05-17 14:36:06.123199,61.64633090491486
2025-05-18 14:36:06.123199,61.31798914195238
2025-05-19 14:36:06.123199,60.982441021045716
2025-05-20 14:36:06.123199,60.63978486546695
2025-05-21 14:36:06.123199,60.29012110475207
2025-05-22 14:36:06.123199,59.93355224494175
2025-05-23 14:36:06.123199,59.57018283820655
2025-05-24 14:36:06.123199,59.20011945186586
2025-05-25 14:36:06.123199,58.823470636809674
2025-05-26 14:36:06.123199,58.44034689533268
2025-05-27 14:36:06.123199,58.050860648389886
2025-05-28 14:36:06.123199,57.655126202284244
2025-05-29 14:36:06.123199,57.25325971479471
2025-05-30 14:36:06.123199,56.84537916075645
2025-05-31 14:36:06.123199,56.43160429710261
2025-06-01 14:36:06.123199,56.01205662737728
2025-06-02 14:36:06.123199,55.58685936573143
2025-06-03 14:36:06.123199,55.1561374004122
2025-06-04 14:36:06.123199,54.72001725675585
2025-06-05 14:36:06.123199,54.27862705969514
2025-06-06 14:36:06.123199,53.83209649579333
2025-06-07 14:36:06.123199,53.380556774815645
2025-06-08 14:36:06.123199,52.92414059084834
2025-06-09 14:36:06.123199,52.462982082979025
2025-06-10 14:36:06.123199,51.9972167955482
2025-06-11 14:36:06.123199,51.52698163798459
2025-06-12 14:36:06.123199,51.052414844235905
2025-06-13 14:36:06.123199,50.57365593180714
2025-06-14 14:36:06.123199,50.09084566041841
2025-06-15 14:36:06.123199,49.60412599029526
2025-06-16 14:36:06.123199,49.113640040102126
2025-06-17 14:36:06.123199,48.61953204453363
2025-06-18 14:36:06.123199,48.12194731157457
2025-06-19 14:36:06.123199,47.62103217944213
2025-06-20 14:36:06.123199,47.116933973222594
2025-06-21 14:36:06.123199,46.6098009612157
2025-06-22 14:36:06.123199,46.09978231099996
2025-06-23 14:36:06.123199,45.58702804523046
2025-06-24 14:36:06.123199,45.07168899718429
2025-06-25 14:36:06.123199,44.553916766065335
2025-06-26 14:36:06.123199,44.033863672082134
2025-06-27 14:36:06.123199,43.51168271131211
2025-06-28 14:36:06.123199,42.98752751036544
2025-06-29 14:36:06.123199,42.46155228086259
2025-06-30 14:36:06.123199,41.933911773737435
2025-07-01 14:36:06.123199,41.40476123338168
2025-07-02 14:36:06.123199,40.87425635164234
2025-07-03 14:36:06.123199,40.34255322168743
2025-07-04 14:36:06.123199,39.80980829175117
2025-07-05 14:36:06.123199,39.276178318775976
2025-07-06 14:36:06.123199,38.741820321961434
2025-07-07 14:36:06.123199,38.206891536236625
2025-07-08 14:36:06.123199,37.671549365667374
2025-07-09 14:36:06.123199,37.13595133681436
2025-07-10 14:36:06.123199,36.60025505205491
2025-07-11 14:36:06.123199,36.06461814288138
2025-07-12 14:36:06.123199,35.529198223192076
2025-07-13 14:36:06.123199,34.994152842586196
2025-07-14 14:36:06.123199,34.459639439679584
2025-07-15 14:36:06.123199,33.925815295451166
2025-07-16 14:36:06.123199,33.39283748663777
2025-07-17 14:36:06.123199,32.86086283918865
2025-07-18 14:36:06.123199,32.330047881795025
2025-07-19 14:36:06.123199,31.800548799506622
2025-07-20 14:36:06.123199,31.272521387451047
2025-07-21 14:36:06.123199,30.74612100466828
2025-07-22 14:36:06.123199,30.2215025280744
2025-07-23 14:36:06.123199,29.698820306568237
2025-07-24 14:36:06.123199,29.178228115294335
2025-07-25 14:36:06.123199,28.659879110076496
2025-07-26 14:36:06.123199,28.143925782033765
2025-07-27 14:36:06.123199,27.63051991239444
2025-07-28 14:36:06.123199,27.11981252751992
2025-07-29 14:36:06.123199,26.61195385415232
2025-07-30 14:36:06.123199,26.107093274899064
2025-07-31 14:36:06.123199,25.605379283967487
2025-08-01 14:36:06.123199,25.10695944316319
2025-08-02 14:36:06.123199,24.611980338163704
2025-08-03 14:36:06.123199,24.12058753508237
2025-08-04 14:36:06.123199,23.632925537333893
2025-08-05 14:36:06.123199,23.14913774281482
2025-08-06 14:36:06.123199,22.66936640141168
2025-08-07 14:36:06.123199,22.193752572849263
2025-08-08 14:36:06.123199,21.722436084891473
2025-08-09 14:36:06.123199,21.25555549190775
2025-08-10 14:36:06.123199,20.793248033815814
2025-08-11 14:36:06.123199,20.33564959541484
2025-08-12 14:36:06.123199,19.882894666120112
2025-08-13 14:36:06.123199,19.435116300110433
2025-08-14 14:36:06.123199,18.992446076901345
2025-08-15 14:36:06.123199,18.555014062355603
2025-08-16 14:36:06.123199,18.122948770141864
2025-08-17 14:36:06.123199,17.696377123652876
2025-08-18 14:36:06.123199,17.275424418395676
2025-08-19 14:36:06.123199,16.860214284863666
2025-08-20 14:36:06.123199,16.450868651902564
2025-08-21 14:36:06.123199,16.047507710579747
2025-08-22 14:36:06.123199,15.650249878569394
2025-08-23 14:36:06.123199,15.259211765062666
2025-08-24 14:36:06.123199,14.874508136213905
2025-08-25 14:36:06.123199,14.496251881132938
2025-08-26 14:36:06.123199,14.124553978433521
2025-08-27 14:36:06.123199,13.759523463348295
2025-08-28 14:36:06.123199,13.401267395418817
2025-08-29 14:36:06.123199,13.049890826771833
2025-08-30 14:36:06.123199,12.705496770989974
2025-08-31 14:36:06.123199,12.368186172586618
2025-09-01 14:36:06.123199,12.038057877093841
2025-09-02 14:36:06.123199,11.7152086017723
2025-09-03 14:36:06.123199,11.399732906952085
2025-09-04 14:36:06.123199,11.091723168012038
2025-09-05 14:36:06.123199,10.791269548007218
2025-09-06 14:36:06.123199,10.498459970951568
2025-09-07 14:36:06.123199,10.213380095764126
2025-09-08 14:36:06.123199,9.936113290886471
2025-09-09 14:36:06.123199,9.666740609578795
2025-09-10 14:36:06.123199,9.405340765902075
2025-09-11 14:36:06.123199,9.151990111393587
2025-09-12 14:36:06.123199,8.906762612441977
2025-09-13 14:36:06.123199,8.669729828369594
2025-09-14 14:36:06.123199,8.440960890228098
2025-09-15 14:36:06.123199,8.220522480312987
2025-09-16 14:36:06.123199,8.008478812404618
2025-09-17 14:36:06.123199,7.80489161274005
2025-09-18 14:36:06.123199,7.609820101722406
2025-09-19 14:36:06.123199,7.423320976372381
2025-09-20 14:36:06.123199,7.245448393527781
2025-09-21 14:36:06.123199,7.076253953795721
2025-09-22 14:36:06.123199,6.9157866862622726
2025-09-23 14:36:06.123199,6.7640930339639596
2025-09-24 14:36:06.123199,6.621216840125797
2025-09-25 14:36:06.123199,6.487199335169542
2025-09-26 14:36:06.123199,6.362079124496269
2025-09-27 14:36:06.123199,6.245892177046734
2025-09-28 14:36:06.123199,6.138671814642976
2025-09-29 14:36:06.123199,6.040448702114446
2025-09-30 14:36:06.123199,5.951250838211195
2025-10-01 14:36:06.123199,5.871103547307378
2025-10-02 14:36:06.123199,5.800029471897005
2025-10-03 14:36:06.123199,5.738048565884569
2025-10-04 14:36:06.123199,5.685178088672153
2025-10-05 14:36:06.123199,5.641432600045235
2025-10-06 14:36:06.123199,5.606823955858218
2025-10-07 14:36:06.123199,5.581361304521295
2025-10-08 14:36:06.123199,5.565051084289607
2025-10-09 14:36:06.123199,5.55789702135543
2025-10-10 14:36:06.123199,5.559900128744019
2025-10-11 14:36:06.123199,5.571058706013439
2025-10-12 14:36:06.123199,5.591368339758446
2025-10-13 14:36:06.123199,5.620821904918245
2025-10-14 14:36:06.123199,5.659409566887845
2025-10-15 14:36:06.123199,5.707118784432232
2025-10-16 14:36:06.123199,5.763934313402608
2025-10-17 14:36:06.123199,5.829838211253573
2025-10-18 14:36:06.123199,5.904809842359889
2025-10-19 14:36:06.123199,5.988825884131252
2025-10-20 14:36:06.123199,6.081860333923309
2025-10-21 14:36:06.123199,6.183884516742715
2025-10-22 14:36:06.123199,6.29486709374428
2025-10-23 14:36:06.123199,6.4147740715172645
2025-10-24 14:36:06.123199,6.54356881215832
2025-10-25 14:36:06.123199,6.681212044128216
2025-10-26 14:36:06.123199,6.827661873888729
2025-10-27 14:36:06.123199,6.982873798316753
2025-10-28 14:36:06.123199,7.146800717891253
2025-10-29 14:36:06.123199,7.319392950650183
2025-10-30 14:36:06.123199,7.500598246912141
2025-10-31 14:36:06.123199,7.6903618047591635
2025-11-01 14:36:06.123199,7.888626286275574
2025-11-02 14:36:06.123199,8.095331834538655
2025-11-03 14:36:06.123199,8.310416091355393
2025-11-04 14:36:06.123199,8.533814215740612
2025-11-05 14:36:06.123199,8.76545890313075
2025-11-06 14:36:06.123199,9.005280405327635
2025-11-07 14:36:06.123199,9.253206551166478
2025-11-08 14:36:06.123199,9.509162767901486
2025-11-09 14:36:06.123199,9.773072103303718
2025-11-10 14:36:06.123199,10.044855248463485
2025-11-11 14:36:06.123199,10.324430561291322
2025-11-12 14:36:06.123199,10.611714090710336
2025-11-13 14:36:06.123199,10.906619601532675
2025-11-14 14:36:06.123199,11.209058600012995
2025-11-15 14:36:06.123199,11.51894036007075
2025-11-16 14:36:06.123199,11.836171950174737
2025-11-17 14:36:06.123199,12.160658260880389
2025-11-18 14:36:06.123199,12.492302033012876
2025-11-19 14:36:06.123199,12.831003886487075
2025-11-20 14:36:06.123199,13.176662349756022
2025-11-21 14:36:06.123199,13.52917388987916
2025-11-22 14:36:06.123199,13.888432943201408
2025-11-23 14:36:06.123199,14.254331946633684
2025-11-24 14:36:06.123199,14.626761369526633
2025-11-25 14:36:06.123199,15.00560974612663
2025-11-26 14:36:06.123199,15.390763708605363
2025-11-27 14:36:06.123199,15.782108020653432
2025-11-28 14:36:06.123199,16.17952561162747
2025-11-29 14:36:06.123199,16.5828976112403
2025-11-30 14:36:06.123199,16.992103384784812
2025-12-01 14:36:06.123199,17.407020568881023
2025-12-02 14:36:06.123199,17.827525107734658
2025-12-03 14:36:06.123199,18.25349128989771
2025-12-04 14:36:06.123199,18.684791785519153
2025-12-05 14:36:06.123199,19.121297684076012
2025-12-06 14:36:06.123199,19.562878532571986
2025-12-07 14:36:06.123199,20.009402374193584
2025-12-08 14:36:06.123199,20.460735787411778
2025-12-09 14:36:06.123199,20.916743925517675
2025-12-10 14:36:06.123199,21.377290556580604
2025-12-11 14:36:06.123199,21.842238103816193
2025-12-12 14:36:06.123199,22.31144768635391
2025-12-13 14:36:06.123199,22.78477916039011
2025-12-14 14:36:06.123199,23.262091160715705
2025-12-15 14:36:06.123199,23.743241142605786
2025-12-16 14:36:06.123199,24.228085424058662
2025-12-17 14:36:06.123199,24.716479228372066
2025-12-18 14:36:06.123199,25.20827672704318
2025-12-19 14:36:06.123199,25.703331082981414
2025-12-20 14:36:06.123199,26.20149449401897
2025-12-21 14:36:06.123199,26.702618236707924
2025-12-22 14:36:06.123199,27.206552710390195
2025-12-23 14:36:06.123199,27.71314748152745
2025-12-24 14:36:06.123199,28.222251328277807
2025-12-25 14:36:06.123199,28.733712285306233
2025-12-26 14:36:06.123199,29.247377688814737
2025-12-27 14:36:06.123199,29.76309422178057
2025-12-28 14:36:06.123199,30.28070795938706
2025-12-29 14:36:06.123199,30.80006441463443
2025-12-30 14:36:06.123199,31.3210085841187
2025-12-31 14:36:06.123199,31.84338499396146
2026-01-01 14:36:06.123199,32.36703774588079
2026-01-02 14:36:06.123199,32.891810563386755
2026-01-03 14:36:06.123199,33.41754683809011
2026-01-04 14:36:06.123199,33.94408967610836
2026-01-05 14:36:06.123199,34.47128194455702
2026-01-06 14:36:06.123199,34.99896631811097
2026-01-07 14:36:06.123199,35.526985325624125
2026-01-08 14:36:06.123199,36.055181396790964
2026-01-09 14:36:06.123199,36.583396908838225
2026-01-10 14:36:06.123199,37.111474233231874
2026-01-11 14:36:06.123199,37.63925578238587
2026-01-12 14:36:06.123199,38.16658405635885
2026-01-13 14:36:06.123199,38.69330168952438
2026-01-14 14:36:06.123199,39.219251497202364
2026-01-15 14:36:06.123199,39.74427652223588
2026-01-16 14:36:06.123199,40.268220081501056
2026-01-17 14:36:06.123199,40.79092581233568
2026-01-18 14:36:06.123199,41.31223771887279
2026-01-19 14:36:06.123199,41.832000218265776
2026-01-20 14:36:06.123199,42.350058186790484
2026-01-21 14:36:06.123199,42.86625700581234
2026-01-22 14:36:06.123199,43.38044260760282
2026-01-23 14:36:06.123199,43.89246152099307
2026-01-24 14:36:06.123199,44.402160916850825
2026-01-25 14:36:06.123199,44.90938865336687
2026-01-26 14:36:06.123199,45.41399332113802
2026-01-27 14:36:06.123199,45.915824288033086
2026-01-28 14:36:06.123199,46.41473174382798
2026-01-29 14:36:06.123199,46.91056674459836
2026-01-30 14:36:06.123199,47.40318125685452
2026-01-31 14:36:06.123199,47.89242820140701
2026-02-01 14:36:06.123199,48.378161496949346
2026-02-02 14:36:06.123199,48.8602361033451
2026-02-03 14:36:06.123199,49.338508064606486
2026-02-04 14:36:06.123199,49.81283455155125
2026-02-05 14:36:06.123199,50.28307390412661
2026-02-06 14:36:06.123199,50.749085673385835
2026-02-07 14:36:06.123199,51.210730663106425
2026-02-08 14:36:06.123199,51.667870971036656
2026-02-09 14:36:06.123199,52.12037002975939
2026-02-10 14:36:06.123199,52.568092647160114
2026-02-11 14:36:06.123199,53.01090504648636
2026-02-12 14:36:06.123199,53.448674905989655
2026-02-13 14:36:06.123199,53.8812713981348
2026-02-14 14:36:06.123199,54.30856522836707
2026-02-15 14:36:06.123199,54.730428673424655
2026-02-16 14:36:06.123199,55.14673561918633
2026-02-17 14:36:06.123199,55.557361598041425
2026-02-18 14:36:06.123199,55.962183825772414
2026-02-19 14:36:06.123199,56.361081237938436
2026-02-20 14:36:06.123199,56.753934525749386
2026-02-21 14:36:06.123199,57.1406261714197
2026-02-22 14:36:06.123199,57.521040482991125
2026-02-23 14:36:06.123199,57.89506362861524
2026-02-24 14:36:06.123199,58.26258367028393
2026-02-25 14:36:06.123199,58.623490596999126
2026-02-26 14:36:06.123199,58.97767635737145
2026-02-27 14:36:06.123199,59.32503489163817
2026-02-28 14:36:06.123199,59.66546216309104
2026-03-01 14:36:06.123199,59.9988561889044
2026-03-02 14:36:06.123199,60.32511707035524
2026-03-03 14:36:06.123199,60.64414702242513
2026-03-04 14:36:06.123199,60.95585040277605
2026-03-05 14:36:06.123199,61.260133740091305
2026-03-06 14:36:06.123199,61.55690576177308
2026-03-07 14:36:06.123199,61.846077420988536
2026-03-08 14:36:06.123199,62.12756192305625
2026-03-09 14:36:06.123199,62.401274751165246
2026-03-10 14:36:06.123199,62.66713369141941
2026-03-11 14:36:06.123199,62.92505885719911
2026-03-12 14:36:06.123199,63.1749727128331
2026-03-13 14:36:06.123199,63.41680009657456
2026-03-14 14:36:06.123199,63.65046824287258
2026-03-15 14:36:06.123199,63.87590680393449
2026-03-16 14:36:06.123199,64.09304787057121
2026-03-17 14:36:06.123199,64.30182599232049
2026-03-18 14:36:06.123199,64.50217819684106
2026-03-19 14:36:06.123199,64.6940440085728
2026-03-20 14:36:06.123199,64.87736546665687
2026-03-21 14:36:06.123199,65.05208714211084
2026-03-22 14:36:06.123199,65.21815615425352
2026-03-23 14:36:06.123199,65.37552218637455
2026-03-24 14:36:06.123199,65.52413750064441
2026-03-25 14:36:06.123199,65.66395695226011
2026-03-26 14:36:06.123199,65.79493800282262
2026-03-27 14:36:06.123199,65.91704073294181
2026-03-28 14:36:06.123199,66.0302278540656
2026-03-29 14:36:06.123199,66.13446471952926
2026-03-30 14:36:06.123199,66.22971933482192
2026-03-31 14:36:06.123199,66.31596236706734
2026-04-01 14:36:06.123199,66.39316715371581
2026-04-02 14:36:06.123199,66.46130971044482
2026-04-03 14:36:06.123199,66.52036873826623
2026-04-04 14:36:06.123199,66.57032562983747
2026-04-05 14:36:06.123199,66.61116447497545
2026-04-06 14:36:06.123199,66.64287206537098
2026-04-07 14:36:06.123199,66.66543789850274
2026-04-08 14:36:06.123199,66.6788541807494
2026-04-09 14:36:06.123199,66.68311582969898
2026-04-10 14:36:06.123199,66.67822047565494
2026-04-11 14:36:06.123199,66.66416846233835
2026-04-12 14:36:06.123199,66.64096284678602
2026-04-13 14:36:06.123199,66.60860939844471
2026-04-14 14:36:06.123199,66.56711659746139
2026-04-15 14:36:06.123199,66.5164956321705
2026-04-16 14:36:06.123199,66.45676039577859
2026-04-17 14:36:06.123199,66.38792748224736
2026-04-18 14:36:06.123199,66.31001618137668
2026-04-19 14:36:06.123199,66.22304847308847
2026-04-20 14:36:06.123199,66.12704902091363
2026-04-21 14:36:06.123199,66.02204516468365
2026-04-22 14:36:06.123199,65.90806691242938
2026-04-23 14:36:06.123199,65.78514693148881
2026-04-24 14:36:06.123199,65.6533205388271
2026-04-25 14:36:06.123199,65.51262569057151
2026-04-26 14:36:06.123199,65.363102970764
2026-04-27 14:36:06.123199,65.20479557933547
2026-04-28 14:36:06.123199,65.0377493193045
2026-04-29 14:36:06.123199,64.86201258320517
2026-04-30 14:36:06.123199,64.67763633874709
2026-05-01 14:36:06.123199,64.48467411371267
2026-05-02 14:36:06.123199,64.28318198009569
2026-05-03 14:36:06.123199,64.07321853748587
2026-05-04 14:36:06.123199,63.8548448957047
2026-05-05 14:36:06.123199,63.6281246566971
2026-05-06 14:36:06.123199,63.393123895684916
2026-05-07 14:36:06.123199,63.14991114158745
2026-05-08 14:36:06.123199,62.8985573567147
2026-05-09 14:36:06.123199,62.63913591573977
2026-05-10 14:36:06.123199,62.37172258395641
2026-05-11 14:36:06.123199,62.096395494828116
2026-05-12 14:36:06.123199,61.813235126835394
