고유번호,상호명,위도 경도,운영시간,운영요일,휴무일
5538,청와대,03048 서울 종로구 청와대로 1 (세종로) ,"*코로나 19 확산 방지 및 예방을 위하여 현재는 개인 관람만 가능 (방역조치에 따라 관람인원 제한 가능)  09시 ~ 18시   <단체관람 중단 이전 최대신청인원 정보> *개인관람은 10명 이하, 단체관람은 11명 ~ 200명 이하 신청 가능. *8세 미만의 어린이는 9명 이하로만 신청 가능. *토요일은 10명 이하의 개인 관람에 한함. (단체관람 불가)","월, 수~일",매주 화요일 
5765,국회의사당,07233 서울특별시 영등포구 의사당대로 1  (여의도동) ,평일 09:00~18:00 (17:00까지 입장가능) 토요일 09:00~13:00(12:00까지 입장가능)  국회의사당 (10인 이상의 단체)   ※ 12시 참관에 한해 개인참관(10인 미만) 신청 가능,월~토,"일요일, 공휴일, 근로자의 날(5.1), 국회개원기념일(5.31)"
11012,국립중앙도서관, 서울특별시 서초구 반포대로 201 (반포동) ,주간이용: 10:00~18:00 야간이용: 18:00~21:00 ,월~일,"- 정기 휴관: 매월 둘째?넷째 월요일 - 일요일을 제외한 관광서의 공휴일 (※ 설 연휴와 추석 연휴 기간 중의 일요일은 휴관, 야관도서관은 토, 일 휴무) - 기타 관장이 필요하다고 인정하는 날"
11117,북악스카이웨이 북악팔각정,03010 서울시 종로구 북악산로 267 (평창동) ,,,
16325,반포대교 야경,06500 서울 서초구 올림픽대로 2085-14 ,,,
21278,롯데월드타워,05551 서울 송파구 올림픽로 300 (신천동) ,"매일 09:00 - 20:30 롯데면세점, 연중 무휴 매일 10:00 - 23:00 롯데마트, 격주 일요일 휴무 매일 10:00 - 20:00 롯데아쿠아리움, 연중 무휴 매일 10:30 - 20:00 에비뉴엘, 월 1회 정기 휴무 매일 10:30 - 22:00 쇼핑몰, 연중 무휴 서울스카이 평일 10:30 - 22:00 (월~목요일, 일요일) 주말 10:30 - 23:00 (금, 토, 공휴일 前일) ※시설별 상이 (홈페이지 참조)",월~일,연중무휴 
22888,숭례문(남대문),04528 서울 중구 세종대로 40 (숭례문(남대문)) ,간절기 (2~5월/9~10월) 09:00 ~ 18:00 하절기 (6~8월) 09:00 ~ 18:30 동절기 (11~1월) 09:00 ~ 17:30,화~일,월
23496,서울로7017,"04509 서울 중구 청파로 432 (봉래동2가, 코레일서울본부) ",,매일,
23563,덕수궁돌담길,"04519 서울 중구 세종대로19길 24 (정동, 영국대사관) ",24시간,,
24679,동대문디자인플라자 (DDP),"04566 서울 중구 을지로 281 (을지로7가, 디자인장터) ","10:00 ~ 20:00 (공간별 운영시간 상이, 홈페이지 참조)",매일,
26558,별마당 도서관,"06164 서울 강남구 영동대로 513 (삼성동, 코엑스) ",10:30~22:00,월~일,연중무휴
27219,남대문시장 관광안내소,04528 서울 중구 남대문시장4길 32 (남대문코코클럽) ,10:00~19:00 (KST),,
37008,익선동 한옥거리,03133 서울 종로구 돈화문로11가길 17 (익선동) ,,,
